[INFO] __main__ - Environment id: commonroad-v1
[INFO] __main__ - Seed: 0
[INFO] __main__ - Using 1 environments
[INFO] __main__ - Learning with 1000000 timesteps
[INFO] __main__ - Model hyperparameters loaded
/home/wangar/Workspace/anaconda3/envs/hw_cr/lib/python3.9/site-packages/commonroad/scenario/lanelet.py:1263: ShapelyDeprecationWarning: STRtree will be changed in 2.0.0 and will not be compatible with versions < 2.
  self._strtee = STRtree(list(self._buffered_polygons.values()))
[INFO] commonroad_rl.gym_commonroad.commonroad_env - Training on /home/wangar/Workspace/commonroad-rl/pickles/problem_train with 35 scenarios
[INFO] commonroad_rl.gym_commonroad.commonroad_env - Testing on /home/wangar/Workspace/commonroad-rl/pickles/problem_test with 16 scenarios
Using cuda device
/home/wangar/Workspace/anaconda3/envs/hw_cr/lib/python3.9/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0171     |
|    n_updates            | 7830        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.534       |
|    value_loss           | 0.0251      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 8.65e+03    |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 785         |
|    time_elapsed         | 1508        |
|    total_timesteps      | 803840      |
| train/                  |             |
|    approx_kl            | 0.016836472 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0005      |
|    loss                 | -1.78e-05   |
|    n_updates            | 7840        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.534       |
|    value_loss           | 0.0641      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 8.77e+03    |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 786         |
|    time_elapsed         | 1510        |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.015065176 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00664    |
|    n_updates            | 7850        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.534       |
|    value_loss           | 0.0397      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 8.8e+03     |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 787         |
|    time_elapsed         | 1512        |
|    total_timesteps      | 805888      |
| train/                  |             |
|    approx_kl            | 0.014787937 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00233    |
|    n_updates            | 7860        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.532       |
|    value_loss           | 0.0557      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 8.8e+03     |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 788         |
|    time_elapsed         | 1513        |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.024098426 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0319      |
|    n_updates            | 7870        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.531       |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 8.79e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 789         |
|    time_elapsed         | 1515        |
|    total_timesteps      | 807936      |
| train/                  |             |
|    approx_kl            | 0.014251269 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0144     |
|    n_updates            | 7880        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.53        |
|    value_loss           | 0.0396      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 182       |
|    ep_rew_mean          | 8.71e+03  |
| time/                   |           |
|    fps                  | 533       |
|    iterations           | 790       |
|    time_elapsed         | 1517      |
|    total_timesteps      | 808960    |
| train/                  |           |
|    approx_kl            | 0.0170445 |
|    clip_fraction        | 0.112     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.5      |
|    explained_variance   | 0.911     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.00899  |
|    n_updates            | 7890      |
|    policy_gradient_loss | -0.0115   |
|    std                  | 0.53      |
|    value_loss           | 0.0277    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 8.61e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 791         |
|    time_elapsed         | 1518        |
|    total_timesteps      | 809984      |
| train/                  |             |
|    approx_kl            | 0.015480854 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0182      |
|    n_updates            | 7900        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.53        |
|    value_loss           | 0.107       |
-----------------------------------------
Eval num_timesteps=810000, episode_reward=7156.45 +/- 3802.19
Episode length: 154.80 +/- 81.84
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 155         |
|    mean_reward          | 7.16e+03    |
| time/                   |             |
|    total_timesteps      | 810000      |
| train/                  |             |
|    approx_kl            | 0.012634471 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00983    |
|    n_updates            | 7910        |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.529       |
|    value_loss           | 0.0243      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 180      |
|    ep_rew_mean     | 8.77e+03 |
| time/              |          |
|    fps             | 532      |
|    iterations      | 792      |
|    time_elapsed    | 1521     |
|    total_timesteps | 811008   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 8.91e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 793         |
|    time_elapsed         | 1523        |
|    total_timesteps      | 812032      |
| train/                  |             |
|    approx_kl            | 0.014149854 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0192     |
|    n_updates            | 7920        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.528       |
|    value_loss           | 0.00634     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 8.99e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 794         |
|    time_elapsed         | 1525        |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.010015241 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00739     |
|    n_updates            | 7930        |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.527       |
|    value_loss           | 0.0559      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 9.04e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 795         |
|    time_elapsed         | 1526        |
|    total_timesteps      | 814080      |
| train/                  |             |
|    approx_kl            | 0.013974454 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0172     |
|    n_updates            | 7940        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.526       |
|    value_loss           | 0.0203      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 9.11e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 796         |
|    time_elapsed         | 1528        |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.012915576 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0176     |
|    n_updates            | 7950        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.524       |
|    value_loss           | 0.0277      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | 9.03e+03   |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 797        |
|    time_elapsed         | 1530       |
|    total_timesteps      | 816128     |
| train/                  |            |
|    approx_kl            | 0.01689947 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0109    |
|    n_updates            | 7960       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.524      |
|    value_loss           | 0.0187     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 8.96e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 798         |
|    time_elapsed         | 1531        |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.014142584 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.000361   |
|    n_updates            | 7970        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.525       |
|    value_loss           | 0.0847      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | 8.89e+03   |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 799        |
|    time_elapsed         | 1533       |
|    total_timesteps      | 818176     |
| train/                  |            |
|    approx_kl            | 0.01820786 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0167    |
|    n_updates            | 7980       |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.524      |
|    value_loss           | 0.0243     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 9.06e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 800         |
|    time_elapsed         | 1535        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.021465153 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.026       |
|    n_updates            | 7990        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.522       |
|    value_loss           | 0.115       |
-----------------------------------------
Eval num_timesteps=820000, episode_reward=8307.52 +/- 3674.39
Episode length: 162.60 +/- 89.48
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 163        |
|    mean_reward          | 8.31e+03   |
| time/                   |            |
|    total_timesteps      | 820000     |
| train/                  |            |
|    approx_kl            | 0.01539105 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0135    |
|    n_updates            | 8000       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.521      |
|    value_loss           | 0.0204     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 184      |
|    ep_rew_mean     | 8.91e+03 |
| time/              |          |
|    fps             | 533      |
|    iterations      | 801      |
|    time_elapsed    | 1538     |
|    total_timesteps | 820224   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 8.95e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 802         |
|    time_elapsed         | 1539        |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.012005415 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00385    |
|    n_updates            | 8010        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.521       |
|    value_loss           | 0.0426      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 8.92e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 803         |
|    time_elapsed         | 1541        |
|    total_timesteps      | 822272      |
| train/                  |             |
|    approx_kl            | 0.010762295 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00404     |
|    n_updates            | 8020        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.521       |
|    value_loss           | 0.0813      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 8.84e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 804         |
|    time_elapsed         | 1543        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.025018154 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00247    |
|    n_updates            | 8030        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.521       |
|    value_loss           | 0.0533      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 9.14e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 805         |
|    time_elapsed         | 1544        |
|    total_timesteps      | 824320      |
| train/                  |             |
|    approx_kl            | 0.012290914 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0188     |
|    n_updates            | 8040        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.519       |
|    value_loss           | 0.0084      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 8.97e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 806         |
|    time_elapsed         | 1546        |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.012463637 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00293    |
|    n_updates            | 8050        |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.516       |
|    value_loss           | 0.0325      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 8.96e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 807         |
|    time_elapsed         | 1548        |
|    total_timesteps      | 826368      |
| train/                  |             |
|    approx_kl            | 0.015603356 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0161     |
|    n_updates            | 8060        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.514       |
|    value_loss           | 0.033       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 8.91e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 808         |
|    time_elapsed         | 1550        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.009963293 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0286      |
|    n_updates            | 8070        |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.513       |
|    value_loss           | 0.108       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | 8.93e+03   |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 809        |
|    time_elapsed         | 1551       |
|    total_timesteps      | 828416     |
| train/                  |            |
|    approx_kl            | 0.01438272 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00164    |
|    n_updates            | 8080       |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.512      |
|    value_loss           | 0.0885     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 8.85e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 810         |
|    time_elapsed         | 1553        |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.016701363 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00398     |
|    n_updates            | 8090        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.512       |
|    value_loss           | 0.0675      |
-----------------------------------------
Eval num_timesteps=830000, episode_reward=8081.76 +/- 4792.10
Episode length: 181.20 +/- 101.01
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 181        |
|    mean_reward          | 8.08e+03   |
| time/                   |            |
|    total_timesteps      | 830000     |
| train/                  |            |
|    approx_kl            | 0.01969717 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.443      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0484     |
|    n_updates            | 8100       |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.511      |
|    value_loss           | 0.201      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 184      |
|    ep_rew_mean     | 8.83e+03 |
| time/              |          |
|    fps             | 533      |
|    iterations      | 811      |
|    time_elapsed    | 1556     |
|    total_timesteps | 830464   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 8.73e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 812         |
|    time_elapsed         | 1558        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.027861038 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00264     |
|    n_updates            | 8110        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.51        |
|    value_loss           | 0.063       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 8.68e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 813         |
|    time_elapsed         | 1560        |
|    total_timesteps      | 832512      |
| train/                  |             |
|    approx_kl            | 0.023565881 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0113      |
|    n_updates            | 8120        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.51        |
|    value_loss           | 0.0805      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 8.65e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 814         |
|    time_elapsed         | 1562        |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.014778411 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.000596   |
|    n_updates            | 8130        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.51        |
|    value_loss           | 0.0565      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | 8.71e+03     |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 815          |
|    time_elapsed         | 1563         |
|    total_timesteps      | 834560       |
| train/                  |              |
|    approx_kl            | 0.0112653505 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0005       |
|    loss                 | -0.00466     |
|    n_updates            | 8140         |
|    policy_gradient_loss | -0.00974     |
|    std                  | 0.51         |
|    value_loss           | 0.042        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 8.87e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 816         |
|    time_elapsed         | 1565        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.017191112 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.000284    |
|    n_updates            | 8150        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.509       |
|    value_loss           | 0.0567      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | 8.8e+03    |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 817        |
|    time_elapsed         | 1567       |
|    total_timesteps      | 836608     |
| train/                  |            |
|    approx_kl            | 0.02360702 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00851   |
|    n_updates            | 8160       |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.508      |
|    value_loss           | 0.0551     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 8.81e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 818         |
|    time_elapsed         | 1568        |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.012642648 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0052     |
|    n_updates            | 8170        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.507       |
|    value_loss           | 0.0389      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 8.67e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 819         |
|    time_elapsed         | 1570        |
|    total_timesteps      | 838656      |
| train/                  |             |
|    approx_kl            | 0.018204017 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0131      |
|    n_updates            | 8180        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.507       |
|    value_loss           | 0.0877      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | 8.66e+03   |
| time/                   |            |
|    fps                  | 534        |
|    iterations           | 820        |
|    time_elapsed         | 1572       |
|    total_timesteps      | 839680     |
| train/                  |            |
|    approx_kl            | 0.02279294 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0293     |
|    n_updates            | 8190       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.509      |
|    value_loss           | 0.119      |
----------------------------------------
Eval num_timesteps=840000, episode_reward=6969.75 +/- 2846.39
Episode length: 138.60 +/- 67.48
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 139        |
|    mean_reward          | 6.97e+03   |
| time/                   |            |
|    total_timesteps      | 840000     |
| train/                  |            |
|    approx_kl            | 0.01311975 |
|    clip_fraction        | 0.0859     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00986   |
|    n_updates            | 8200       |
|    policy_gradient_loss | -0.0182    |
|    std                  | 0.509      |
|    value_loss           | 0.0626     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 179      |
|    ep_rew_mean     | 8.58e+03 |
| time/              |          |
|    fps             | 533      |
|    iterations      | 821      |
|    time_elapsed    | 1575     |
|    total_timesteps | 840704   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 181        |
|    ep_rew_mean          | 8.64e+03   |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 822        |
|    time_elapsed         | 1576       |
|    total_timesteps      | 841728     |
| train/                  |            |
|    approx_kl            | 0.01175633 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00443   |
|    n_updates            | 8210       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.508      |
|    value_loss           | 0.045      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 8.64e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 823         |
|    time_elapsed         | 1578        |
|    total_timesteps      | 842752      |
| train/                  |             |
|    approx_kl            | 0.017295253 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00757     |
|    n_updates            | 8220        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.509       |
|    value_loss           | 0.0788      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 8.52e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 824         |
|    time_elapsed         | 1580        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.022907577 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0253     |
|    n_updates            | 8230        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.509       |
|    value_loss           | 0.0184      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
